"Mon","Lu"
"Tue","Ma"
"Wed","Me"
"Thu","Je"
"Fri","Ve"
"Sat","Sa"
"Sun","Di"
"Connect to SendCloud","Connectez-vous à SendCloud"
"Shipping &amp; Handling Information","Expédition &amp; Traitement de l'information"
"Track Order","Suivi de commande"
"Incl. Tax","Incl. Impôt"
"Service Point","Point de service"
"No shipping information available","Aucune information d'expédition disponible"
"Payment &amp; Shipping Method","Paiement &amp; Méthode d'envoi"
"Payment Information","Informations de paiement"
"The order was placed using %1.","La commande a été passée en utilisant%1."
"Shipping and Tracking Information","Informations d'expédition et de suivi"
"Track this shipment","Suivre cette expédition"
"Total Shipping Charges","Total des frais d'expédition"
"Items Shipped","Articles expédiés"
"Order Total","Total de la commande"
"Shipment History","Historique des envois"
"Order Information","Informations sur la commande"
"Shipping Address","Adresse de livraison"
"Shipping Method","Méthode d'envoi"
"Billing Address","Adresse de facturation"
"Payment Method","Mode de paiement"
"Your %store_name order confirmation","Votre confirmation de commande %store_name"
"%customer_name,","%customer_name,"
"Thank you for your order from %store_name.","Merci pour votre commande de %store_name."
"Once your package ships we will send you a tracking number.","Une fois votre colis expédié, nous vous enverrons un numéro de suivi."
"You can check the status of your order by <a href="%account_url">logging into your account</a>.","Vous pouvez vérifier le statut de votre commande en <a href="%account_url"> en vous connectant à votre compte </a>."
"If you have questions about your order, you can email us at <a href="mailto:%store_email">%store_email</a>.","Si vous avez des questions sur votre commande, vous pouvez nous envoyer un e-mail à l'adresse <a href="mailto:%store_email">%store_email </a>."
"Your Order <span class="no-link">#%increment_id</span>","Votre commande <span class="no-link">#%increment_id</span>"
"Placed on <span class="no-link">%created_at</span>","Placé sur <span class="no-link">%created_at</span>"
"Billing Info","Informations de facturation"
"Shipping Info","Informations d'expédition"
"%name,","%name,"
"Your %store_name order has shipped","Votre commande %store_name a été expédiée"
"Your shipping confirmation is below. Thank you again for your business.","Votre confirmation d'expédition est ci-dessous. Merci encore pour vos affaires."
"Your Shipment #%shipment_id for Order #%order_id","Votre envoi #%shipping_id pour la commande #%order_id"
"Select service point","Sélectionnez un point de service"
"Ship To:","Envoyez à:"
"edit","modifier"
"Shipping Method:","Méthode d'envoi:"
"Field ","Champ"
" is required."," est requis."
"Change service point","Changer de point de service"
"Shipping","livraison"
"Save Address","Enregistrer l'adresse"
"Cancel","Annuler"
"Please select a service point","Veuillez sélectionner un point de service"
"Please specify a shipping method.","Veuillez préciser une méthode de livraison."
"SendCloud","SendCloud"
"General Configuration","Configuration générale"
"Module Enable","Module activé"
"Branding","Branding"
"SendCloud service point","Point de service SendCloud"
"Enabled","Activée"
"Method Name","Nom de la méthode"
"Price","Prix"
"Title","Titre"
"Calculate Handling Fee","Calculer les frais de traitement"
"Handling Fee","Frais de gestion"
"Enable Free Shipping Threshold","Activer le seuil de livraison gratuite"
"Free Shipping Amount Threshold","Seuil de livraison gratuite"
"Displayed Error Message","Message d'erreur affiché"
"Ship to Applicable Countries","Expédier dans les pays concernés"
"Ship to Specific Countries","Expédier dans des pays spécifiques"
"Show Method if Not Applicable","Montrer la méthode si non applicable"
"Sort Order","Ordre de tri"
"SendCloud | The Number 1 Shipping Tool | Contact ","SendCloud | L'outil d'expédition numéro 1 | Contact "
"for support and more information.","pour le support et plus d'informations."
"SendCloud Magento module developed by","Module SendCloud Magento développé par"
"a Full Service Digital Agency.","une agence numérique à service complet."